mode: atomic
gatesentrybin/main.go:59.50,65.2 4 1
gatesentrybin/main.go:66.31,68.6 2 1
gatesentrybin/main.go:68.6,69.10 1 0
gatesentrybin/main.go:70.17,73.14 3 0
gatesentrybin/main.go:77.49,80.2 2 0
gatesentrybin/main.go:82.44,86.56 3 0
gatesentrybin/main.go:86.56,88.3 1 0
gatesentrybin/main.go:90.2,90.12 1 0
gatesentrybin/main.go:93.13,95.16 2 1
gatesentrybin/main.go:95.16,97.3 1 0
gatesentrybin/main.go:99.2,125.139 16 1
gatesentrybin/main.go:125.139,127.3 1 0
gatesentrybin/main.go:127.8,133.3 4 1
gatesentrybin/main.go:137.33,139.2 1 0
gatesentrybin/main.go:148.49,158.16 4 1
gatesentrybin/main.go:158.16,160.3 1 0
gatesentrybin/main.go:161.2,163.16 2 1
gatesentrybin/main.go:163.16,165.3 1 0
gatesentrybin/main.go:167.2,167.12 1 1
gatesentrybin/main.go:167.12,168.7 1 1
gatesentrybin/main.go:168.7,170.18 2 1
gatesentrybin/main.go:170.18,172.5 1 0
gatesentrybin/main.go:176.2,176.23 1 1
gatesentrybin/main.go:176.23,178.17 2 0
gatesentrybin/main.go:178.17,181.4 2 0
gatesentrybin/main.go:182.3,182.9 1 0
gatesentrybin/main.go:184.2,185.16 2 1
gatesentrybin/main.go:185.17,187.3 0 0
gatesentrybin/main.go:190.42,192.2 1 0
gatesentrybin/main.go:194.22,203.49 6 1
gatesentrybin/main.go:203.49,206.3 2 0
gatesentrybin/main.go:208.2,208.71 1 1
gatesentrybin/main.go:208.71,209.49 1 2
gatesentrybin/main.go:209.49,212.25 3 1
gatesentrybin/main.go:212.25,215.5 2 0
gatesentrybin/main.go:216.9,217.107 1 1
gatesentrybin/main.go:217.107,221.5 2 0
gatesentrybin/main.go:225.2,225.38 1 1
gatesentrybin/main.go:225.38,227.33 2 6
gatesentrybin/main.go:227.33,230.25 3 5
gatesentrybin/main.go:230.25,232.5 1 1
gatesentrybin/main.go:234.3,234.36 1 5
gatesentrybin/main.go:237.2,237.78 1 1
gatesentrybin/main.go:237.78,240.13 2 7
gatesentrybin/main.go:240.13,243.4 2 7
gatesentrybin/main.go:246.2,246.79 1 1
gatesentrybin/main.go:246.79,251.24 4 2
gatesentrybin/main.go:251.24,254.156 2 0
gatesentrybin/main.go:254.156,258.5 3 0
gatesentrybin/main.go:258.10,261.5 2 0
gatesentrybin/main.go:265.2,265.77 1 1
gatesentrybin/main.go:265.77,271.24 5 8
gatesentrybin/main.go:271.24,273.4 1 0
gatesentrybin/main.go:276.2,276.45 1 1
gatesentrybin/main.go:276.45,282.3 5 6
gatesentrybin/main.go:284.2,284.77 1 1
gatesentrybin/main.go:284.77,286.30 2 0
gatesentrybin/main.go:286.30,287.33 1 0
gatesentrybin/main.go:287.33,289.5 1 0
gatesentrybin/main.go:289.10,292.5 2 0
gatesentrybin/main.go:293.9,295.4 1 0
gatesentrybin/main.go:298.2,298.34 1 1
gatesentrybin/main.go:298.34,302.3 2 8
gatesentrybin/main.go:304.2,304.69 1 1
gatesentrybin/main.go:304.69,308.24 4 8
gatesentrybin/main.go:308.24,311.4 2 2
gatesentrybin/main.go:314.2,314.56 1 1
gatesentrybin/main.go:314.56,319.3 4 6
gatesentrybin/main.go:321.2,321.71 1 1
gatesentrybin/main.go:321.71,324.21 2 0
gatesentrybin/main.go:325.14,327.9 2 0
gatesentrybin/main.go:328.11,329.9 1 0
gatesentrybin/main.go:331.3,331.89 1 0
gatesentrybin/main.go:335.2,342.6 6 1
gatesentrybin/main.go:342.6,345.17 3 1
gatesentrybin/main.go:345.17,347.4 1 0
gatesentrybin/main.go:347.9,354.31 7 1
gatesentrybin/main.go:354.31,355.40 1 9
gatesentrybin/main.go:355.40,358.6 1 2
gatesentrybin/main.go:360.4,360.56 1 1
gatesentrybin/main.go:364.3,364.20 1 1
gatesentrybin/main.go:364.20,365.9 1 1
gatesentrybin/main.go:367.3,367.10 1 0
gatesentrybin/main.go:372.2,483.138 6 1
gatesentrybin/main.go:483.138,484.26 1 0
gatesentrybin/main.go:484.26,486.4 1 0
gatesentrybin/main.go:735.2,738.16 4 1
gatesentrybin/main.go:742.25,743.16 1 0
gatesentrybin/main.go:743.16,744.13 1 0
